model,path_length
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,4
ER,4
ER,4
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,4
ER,4
ER,4
ER,4
ER,4
ER,4
ER,4
ER,4
ER,4
ER,4
ER,4
ER,4
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,1
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,2
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,3
ER,4
BA,1
BA,1
BA,1
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
